# NEST version: 3.7.0
# RecordingBackendASCII version: 2
sender	time_ms
25	426.900
26	426.900
28	426.900
35	426.900
50	426.900
11	427.000
13	427.000
14	427.000
25	427.000
26	427.000
39	427.000
40	427.000
44	427.000
50	427.000
4	427.100
10	427.100
25	427.100
4	427.200
10	427.200
25	427.200
34	427.200
36	427.200
47	427.200
10	427.300
25	427.300
35	427.300
36	427.300
46	427.300
11	427.400
16	427.400
25	427.400
35	427.400
41	427.400
13	427.500
41	427.500
2	427.600
9	427.600
41	427.600
48	427.600
4	427.700
16	427.700
20	427.700
38	427.700
40	427.700
21	427.800
41	427.800
2	427.900
3	427.900
4	427.900
9	427.900
27	427.900
4	428.000
11	428.000
12	428.000
14	428.000
23	428.000
28	428.000
36	428.000
37	428.000
38	428.000
4	428.100
6	428.100
9	428.100
17	428.100
26	428.100
28	428.100
6	428.200
8	428.200
34	428.200
35	428.200
38	428.200
44	428.200
47	428.200
48	428.200
1	428.300
13	428.300
15	428.300
16	428.300
20	428.300
23	428.300
32	428.300
43	428.300
8	428.400
10	428.400
14	428.400
19	428.400
36	428.400
37	428.400
47	428.400
5	428.500
8	428.500
32	428.500
35	428.500
42	428.500
11	428.600
17	428.600
27	428.600
28	428.600
31	428.600
42	428.600
45	428.600
46	428.600
50	428.600
19	428.700
28	428.700
49	428.700
12	428.800
13	428.800
22	428.800
31	428.800
35	428.800
2	428.900
5	428.900
7	428.900
11	428.900
28	428.900
40	428.900
1	429.000
25	429.000
30	429.000
43	429.000
47	429.000
8	429.100
24	429.100
31	429.100
36	429.100
37	429.100
39	429.100
1	429.200
10	429.200
11	429.200
21	429.200
26	429.200
30	429.200
37	429.200
50	429.200
10	429.300
13	429.300
16	429.300
19	429.300
35	429.300
47	429.300
1	429.400
14	429.400
26	429.400
44	429.400
49	429.400
13	429.500
39	429.500
33	429.600
39	429.600
3	429.700
14	429.700
16	429.700
22	429.700
25	429.700
34	429.700
38	429.700
9	429.800
28	429.800
39	429.800
44	429.800
50	429.800
13	429.900
7	430.000
15	430.000
17	430.000
20	430.000
34	430.000
40	430.000
3	430.100
4	430.100
5	430.100
16	430.100
34	430.100
40	430.100
35	430.200
50	430.200
11	430.300
15	430.300
21	430.300
29	430.300
30	430.300
36	430.300
8	430.400
14	430.400
26	430.400
36	430.400
3	430.500
5	430.500
16	430.500
31	430.500
3	430.600
9	430.600
23	430.600
28	430.600
35	430.600
37	430.600
44	430.600
11	430.700
17	430.700
23	430.700
40	430.700
2	430.800
4	430.800
8	430.800
19	430.800
22	430.800
30	430.800
49	430.800
10	430.900
16	430.900
30	430.900
31	430.900
32	430.900
36	430.900
42	430.900
6	431.000
12	431.000
29	431.000
35	431.000
37	431.000
39	431.000
41	431.000
9	431.100
16	431.100
18	431.100
19	431.100
28	431.100
37	431.100
46	431.100
2	431.200
10	431.200
22	431.200
33	431.200
45	431.200
1	431.300
11	431.300
24	431.300
37	431.300
42	431.300
50	431.300
21	431.400
37	431.400
39	431.400
10	431.500
15	431.500
16	431.500
18	431.500
20	431.500
7	431.600
9	431.600
11	431.600
14	431.600
20	431.600
39	431.600
40	431.600
42	431.600
11	431.700
41	431.700
47	431.700
10	431.800
11	431.800
19	431.800
43	431.800
10	431.900
31	431.900
35	431.900
18	432.000
48	432.000
50	432.000
7	432.100
31	432.100
5	432.200
18	432.200
27	432.200
29	432.200
40	432.200
28	432.300
30	432.300
40	432.300
42	432.300
46	432.300
1	432.400
14	432.400
33	432.400
45	432.400
14	432.500
16	432.500
23	432.500
29	432.500
33	432.500
39	432.500
43	432.500
46	432.500
11	432.600
16	432.600
19	432.600
38	432.600
20	432.700
33	432.700
45	432.700
14	432.800
18	432.800
32	432.800
39	432.800
40	432.800
41	432.800
43	432.800
46	432.800
17	432.900
28	432.900
29	432.900
33	432.900
41	432.900
1	433.000
7	433.000
11	433.000
35	433.000
4	433.100
10	433.100
15	433.100
26	433.100
38	433.100
43	433.100
22	433.200
24	433.200
48	433.200
16	433.300
20	433.300
31	433.300
17	433.400
30	433.400
7	433.500
10	433.500
20	433.500
39	433.500
47	433.500
13	433.600
29	433.600
37	433.600
41	433.600
44	433.600
21	433.700
31	433.700
44	433.700
5	433.800
10	433.800
11	433.800
13	433.800
22	433.800
32	433.800
4	433.900
10	433.900
14	433.900
22	433.900
28	433.900
13	434.000
15	434.000
7	434.100
10	434.100
29	434.100
31	434.100
40	434.100
44	434.100
50	434.100
3	434.200
7	434.200
13	434.200
38	434.200
1	434.300
19	434.300
29	434.300
24	434.400
28	434.400
32	434.400
33	434.400
41	434.400
4	434.500
9	434.500
23	434.500
25	434.500
37	434.500
42	434.500
46	434.500
49	434.500
10	434.600
14	434.600
15	434.600
23	434.600
42	434.600
14	434.700
19	434.700
21	434.700
29	434.700
32	434.700
46	434.700
7	434.800
14	434.800
35	434.800
4	434.900
10	434.900
31	434.900
41	434.900
11	435.000
15	435.000
22	435.000
34	435.000
41	435.000
44	435.000
4	435.100
8	435.100
20	435.100
23	435.100
3	435.200
15	435.200
21	435.200
23	435.200
25	435.200
6	435.300
23	435.300
29	435.300
4	435.400
16	435.400
24	435.400
35	435.400
39	435.400
16	435.500
30	435.500
42	435.500
9	435.600
16	435.600
19	435.600
21	435.600
22	435.600
23	435.600
30	435.600
33	435.600
42	435.600
44	435.600
13	435.700
23	435.700
27	435.700
50	435.700
50	435.800
11	435.900
13	435.900
17	435.900
24	435.900
6	436.000
10	436.000
19	436.000
20	436.000
46	436.000
4	436.100
5	436.100
13	436.100
14	436.100
44	436.100
48	436.100
7	436.200
22	436.200
40	436.200
1	436.300
14	436.300
27	436.300
30	436.300
33	436.300
40	436.300
46	436.300
8	436.400
26	436.400
50	436.400
3	436.500
9	436.500
19	436.500
21	436.500
25	436.500
34	436.500
39	436.500
46	436.500
6	436.600
16	436.600
20	436.600
40	436.600
1	436.700
7	436.700
12	436.700
30	436.700
4	436.800
18	436.800
35	436.800
3	436.900
5	436.900
7	436.900
14	436.900
26	436.900
50	436.900
21	437.000
50	437.000
23	437.100
28	437.100
39	437.100
2	437.200
5	437.200
6	437.200
9	437.200
23	437.200
26	437.200
34	437.200
35	437.200
37	437.200
50	437.200
20	437.300
42	437.300
43	437.300
3	437.400
22	437.400
47	437.400
4	437.500
7	437.500
13	437.500
20	437.500
36	437.500
46	437.500
5	437.600
12	437.600
16	437.600
22	437.600
24	437.600
33	437.600
16	437.700
28	437.700
30	437.700
45	437.700
47	437.700
6	437.800
17	437.800
32	437.800
1	437.900
4	437.900
21	437.900
28	437.900
29	437.900
42	437.900
2	438.000
9	438.000
14	438.000
15	438.000
25	438.000
36	438.000
40	438.000
42	438.000
1	438.100
5	438.100
11	438.100
24	438.100
28	438.100
40	438.100
2	438.200
4	438.200
14	438.200
34	438.200
46	438.200
18	438.300
38	438.300
45	438.300
47	438.300
6	438.400
10	438.400
31	438.400
35	438.400
38	438.400
47	438.400
25	438.500
33	438.500
39	438.500
1	438.600
15	438.600
16	438.600
41	438.600
5	438.700
8	438.700
9	438.700
37	438.700
4	438.900
7	438.900
17	438.900
20	438.900
24	438.900
30	438.900
31	438.900
1	439.000
5	439.000
6	439.000
22	439.000
31	439.000
47	439.000
50	439.000
28	439.100
35	439.100
8	439.200
18	439.200
25	439.200
27	439.200
28	439.200
33	439.200
4	439.300
27	439.300
43	439.300
8	439.400
10	439.400
15	439.400
18	439.400
20	439.400
25	439.400
38	439.400
46	439.400
7	439.500
10	439.500
26	439.500
33	439.500
43	439.500
8	439.600
9	439.600
39	439.600
44	439.600
46	439.600
7	439.700
9	439.700
10	439.700
38	439.700
41	439.700
47	439.700
49	439.700
50	439.700
8	439.800
19	439.800
39	439.800
40	439.800
1	439.900
20	439.900
46	439.900
48	439.900
12	440.000
32	440.000
34	440.000
50	440.000
8	440.100
20	440.100
33	440.100
37	440.100
42	440.100
26	440.200
28	440.200
33	440.200
17	440.300
21	440.300
23	440.300
25	440.300
46	440.300
50	440.300
24	440.400
28	440.400
33	440.400
11	440.500
13	440.500
43	440.500
9	440.600
11	440.600
22	440.600
27	440.600
6	440.700
10	440.700
19	440.700
35	440.700
42	440.700
46	440.700
48	440.700
1	440.800
2	440.800
7	440.800
15	440.800
43	440.800
46	440.800
48	440.800
49	440.800
6	440.900
9	440.900
10	440.900
25	440.900
1	441.000
3	441.000
11	441.000
35	441.000
39	441.000
45	441.000
2	441.100
30	441.100
1	441.200
16	441.200
20	441.200
33	441.200
35	441.200
43	441.200
9	441.300
38	441.300
8	441.400
12	441.400
18	441.400
35	441.400
41	441.400
14	441.500
16	441.500
22	441.500
26	441.500
4	441.600
19	441.600
23	441.600
48	441.600
7	441.700
9	441.700
11	441.700
12	441.700
34	441.700
48	441.700
8	441.800
10	441.800
14	441.800
18	441.800
22	441.800
34	441.800
43	441.800
15	441.900
30	441.900
37	441.900
42	441.900
45	441.900
49	441.900
6	442.000
17	442.000
31	442.000
32	442.000
36	442.000
38	442.000
1	442.100
11	442.100
17	442.100
20	442.100
21	442.100
33	442.100
41	442.100
20	442.200
22	442.200
29	442.200
46	442.200
12	442.300
16	442.300
12	442.400
17	442.400
35	442.400
31	442.500
33	442.500
36	442.500
2	442.600
4	442.600
26	442.600
32	442.600
37	442.600
38	442.600
45	442.600
7	442.700
12	442.700
14	442.700
33	442.700
40	442.700
41	442.700
46	442.700
8	442.800
13	442.800
34	442.800
43	442.800
44	442.800
14	442.900
24	442.900
30	442.900
32	442.900
34	442.900
47	442.900
49	442.900
7	443.000
17	443.000
37	443.000
43	443.000
23	443.100
35	443.100
46	443.100
1	443.200
12	443.200
23	443.200
28	443.200
31	443.200
32	443.200
26	443.300
29	443.300
35	443.300
36	443.300
45	443.300
4	443.400
9	443.400
27	443.400
32	443.400
44	443.400
46	443.500
48	443.500
2	443.600
4	443.600
8	443.600
45	443.600
17	443.700
24	443.700
30	443.700
31	443.700
9	443.800
45	443.800
9	443.900
12	443.900
47	443.900
49	443.900
3	444.000
33	444.000
39	444.000
50	444.000
8	444.100
15	444.100
45	444.100
4	444.200
15	444.200
19	444.200
30	444.200
5	444.300
6	444.300
12	444.300
25	444.300
27	444.300
32	444.300
39	444.300
6	444.400
18	444.400
31	444.400
4	444.500
15	444.500
17	444.500
19	444.500
22	444.500
29	444.500
31	444.500
35	444.500
3	444.600
7	444.600
23	444.600
31	444.600
35	444.600
5	444.700
18	444.700
28	444.700
49	444.700
9	444.800
19	444.800
26	444.800
4	444.900
12	444.900
24	444.900
25	444.900
28	444.900
28	445.000
35	445.000
36	445.000
31	445.100
48	445.100
11	445.200
20	445.200
33	445.200
47	445.200
14	445.300
21	445.300
24	445.300
38	445.300
41	445.300
42	445.300
49	445.300
3	445.400
11	445.400
21	445.400
40	445.400
42	445.400
43	445.400
47	445.400
50	445.400
15	445.500
20	445.500
34	445.500
35	445.500
38	445.500
49	445.500
5	445.600
14	445.600
19	445.600
33	445.600
39	445.600
40	445.600
49	445.600
22	445.700
27	445.700
47	445.700
2	445.800
11	445.800
13	445.800
18	445.800
21	445.800
34	445.800
41	445.800
1	445.900
29	445.900
30	445.900
32	445.900
48	445.900
8	446.000
18	446.000
32	446.000
43	446.000
23	446.100
26	446.100
50	446.100
1	446.200
2	446.200
6	446.200
8	446.200
9	446.200
11	446.200
18	446.200
34	446.300
44	446.300
12	446.400
1	446.500
8	446.500
10	446.500
33	446.500
44	446.500
8	446.600
9	446.600
21	446.600
30	446.600
37	446.600
39	446.600
44	446.600
48	446.600
50	446.600
1	446.700
5	446.700
11	446.700
35	446.700
44	446.700
10	446.800
11	446.800
26	446.800
28	446.800
35	446.800
14	446.900
33	446.900
45	446.900
10	447.000
14	447.000
21	447.000
44	447.000
49	447.000
16	447.100
21	447.100
28	447.100
41	447.100
43	447.100
45	447.100
1	447.200
16	447.200
33	447.200
38	447.200
48	447.200
27	447.300
41	447.300
42	447.300
43	447.300
18	447.400
19	447.400
25	447.400
26	447.400
32	447.400
34	447.400
38	447.400
39	447.400
48	447.400
1	447.500
2	447.500
3	447.500
5	447.500
6	447.600
10	447.600
16	447.600
17	447.600
15	447.700
20	447.700
24	447.700
30	447.700
37	447.700
42	447.700
47	447.700
14	447.800
32	447.800
44	447.800
2	447.900
22	447.900
31	447.900
34	447.900
38	447.900
10	448.000
16	448.000
18	448.000
26	448.000
30	448.000
48	448.000
1	448.100
23	448.100
40	448.100
50	448.100
24	448.200
28	448.200
33	448.200
49	448.200
18	448.300
21	448.300
32	448.300
29	448.400
31	448.400
5	448.500
6	448.500
13	448.500
21	448.500
8	448.600
11	448.600
18	448.600
25	448.600
48	448.600
50	448.600
1	448.700
29	448.700
44	448.700
45	448.700
49	448.700
1	448.800
6	448.800
11	448.800
21	448.800
27	448.800
33	448.800
41	448.800
44	448.800
45	448.800
7	448.900
20	448.900
21	448.900
22	448.900
40	448.900
45	448.900
46	448.900
5	449.000
17	449.000
33	449.000
48	449.000
10	449.100
12	449.100
46	449.100
5	449.200
24	449.200
47	449.200
1	449.300
2	449.300
27	449.300
38	449.300
43	449.300
4	449.400
5	449.400
26	449.400
29	449.400
44	449.400
45	449.400
21	449.500
32	449.500
50	449.500
1	449.600
10	449.600
14	449.600
31	449.600
6	449.700
11	449.700
12	449.700
17	449.700
22	449.700
24	449.700
26	449.700
39	449.700
5	449.800
19	449.800
36	449.800
39	449.800
47	449.800
4	449.900
27	449.900
29	449.900
40	449.900
41	449.900
45	449.900
50	449.900
11	450.000
29	450.000
3	450.100
9	450.100
10	450.100
16	450.300
1	450.400
14	450.400
22	450.400
43	450.400
44	450.400
9	450.500
12	450.500
14	450.500
29	450.500
37	450.500
45	450.500
46	450.500
9	450.600
15	450.600
23	450.600
25	450.600
28	450.600
31	450.600
35	450.600
1	450.700
27	450.700
29	450.700
33	450.700
43	450.700
44	450.700
48	450.700
36	450.800
1	450.900
29	450.900
3	451.000
5	451.000
6	451.000
13	451.000
24	451.000
27	451.000
46	451.000
21	451.100
29	451.100
37	451.100
39	451.100
40	451.100
43	451.100
48	451.100
1	451.200
16	451.200
17	451.200
24	451.200
27	451.200
33	451.200
40	451.200
48	451.200
10	451.300
17	451.300
20	451.300
32	451.300
40	451.300
2	451.400
11	451.400
28	451.400
31	451.400
4	451.500
29	451.500
36	451.500
49	451.500
2	451.600
7	451.600
17	451.600
27	451.600
37	451.700
43	451.700
23	451.800
34	451.800
45	451.800
47	451.800
10	451.900
20	451.900
22	451.900
39	451.900
3	452.000
24	452.000
27	452.000
5	452.100
47	452.100
12	452.200
40	452.200
6	452.300
7	452.300
8	452.300
14	452.300
25	452.300
32	452.300
8	452.400
11	452.400
5	452.500
10	452.500
16	452.500
21	452.500
29	452.500
38	452.500
41	452.500
42	452.500
10	452.600
12	452.600
13	452.600
29	452.600
31	452.600
5	452.700
6	452.700
22	452.700
25	452.700
29	452.800
33	452.800
40	452.800
43	452.800
10	452.900
15	452.900
29	452.900
36	452.900
45	452.900
46	452.900
2	453.000
14	453.000
31	453.000
4	453.100
27	453.100
29	453.100
36	453.100
11	453.200
40	453.200
4	453.300
12	453.300
22	453.300
25	453.300
34	453.300
36	453.300
45	453.300
21	453.500
49	453.500
9	453.600
47	453.600
8	453.700
9	453.700
10	453.700
16	453.700
32	453.700
34	453.700
49	453.700
3	453.800
6	453.800
13	453.800
14	453.800
15	453.800
22	453.800
31	453.800
38	453.800
42	453.800
43	453.800
44	453.800
12	453.900
23	453.900
26	453.900
33	453.900
37	453.900
18	454.000
30	454.000
35	454.000
38	454.000
2	454.100
9	454.100
19	454.100
22	454.100
23	454.100
30	454.100
37	454.100
39	454.100
46	454.100
49	454.100
17	454.200
19	454.200
22	454.200
26	454.200
49	454.200
5	454.300
10	454.300
20	454.300
24	454.300
30	454.300
8	454.400
16	454.400
26	454.400
31	454.400
48	454.400
8	454.500
19	454.500
31	454.600
39	454.600
49	454.600
1	454.700
2	454.700
3	454.700
9	454.700
12	454.700
15	454.700
2	454.800
6	454.800
8	454.800
25	454.800
44	454.800
21	454.900
24	454.900
25	454.900
26	454.900
31	454.900
39	454.900
44	454.900
47	454.900
23	455.000
43	455.000
8	455.100
14	455.100
28	455.100
12	455.200
15	455.200
16	455.200
24	455.200
25	455.200
36	455.200
50	455.200
4	455.300
10	455.300
30	455.300
46	455.300
47	455.300
49	455.300
27	455.400
37	455.400
43	455.400
47	455.400
9	455.500
37	455.500
47	455.500
48	455.500
4	455.600
15	455.600
24	455.600
4	455.700
14	455.700
20	455.700
29	455.700
37	455.700
17	455.800
41	455.800
10	455.900
24	455.900
6	456.000
7	456.000
9	456.000
10	456.000
15	456.000
42	456.000
48	456.000
50	456.000
11	456.100
14	456.100
17	456.100
19	456.100
37	456.100
3	456.200
15	456.200
27	456.200
39	456.200
42	456.200
46	456.200
20	456.300
23	456.300
38	456.300
8	456.400
9	456.400
13	456.400
32	456.400
44	456.400
16	456.500
10	456.600
28	456.600
38	456.600
22	456.700
26	456.700
30	456.700
40	456.700
2	456.800
9	456.800
34	456.800
42	456.800
20	456.900
30	456.900
33	456.900
35	456.900
38	456.900
1	457.000
3	457.000
7	457.000
15	457.000
22	457.000
1	457.100
31	457.100
48	457.100
3	457.200
11	457.200
18	457.200
26	457.200
9	457.300
19	457.300
22	457.300
42	457.300
47	457.300
49	457.300
34	457.400
36	457.400
39	457.400
43	457.400
4	457.500
7	457.500
9	457.500
26	457.500
36	457.500
37	457.500
47	457.500
18	457.600
20	457.600
32	457.600
42	457.600
50	457.600
4	457.700
42	457.700
45	457.700
1	457.800
2	457.800
13	457.800
14	457.800
20	457.800
30	457.800
4	457.900
22	457.900
30	457.900
13	458.000
9	458.100
12	458.100
20	458.100
25	458.100
29	458.100
34	458.100
50	458.100
5	458.200
11	458.200
42	458.200
5	458.300
8	458.300
9	458.300
11	458.300
14	458.300
32	458.300
36	458.300
16	458.400
32	458.400
12	458.500
15	458.500
16	458.500
22	458.500
27	458.500
29	458.500
34	458.500
40	458.500
12	458.600
14	458.600
39	458.600
45	458.600
4	458.700
7	458.700
35	458.700
38	458.700
47	458.700
48	458.700
28	458.800
36	458.800
46	458.800
7	458.900
13	458.900
17	458.900
23	458.900
29	458.900
32	458.900
20	459.000
23	459.000
32	459.000
40	459.000
42	459.000
46	459.000
33	459.100
42	459.100
44	459.100
44	459.200
47	459.200
31	459.300
33	459.400
34	459.400
36	459.400
41	459.400
27	459.500
31	459.500
47	459.500
6	459.600
20	459.600
31	459.600
34	459.600
4	459.700
8	459.700
17	459.700
27	459.700
36	459.700
39	459.700
41	459.700
5	459.800
20	459.800
46	459.800
47	459.800
9	459.900
12	459.900
25	459.900
1	460.000
2	460.000
19	460.000
27	460.000
32	460.000
37	460.000
42	460.000
47	460.000
50	460.000
6	460.100
24	460.100
27	460.100
47	460.100
50	460.100
12	460.200
21	460.200
25	460.200
26	460.200
28	460.200
38	460.200
11	460.300
14	460.300
38	460.300
17	460.400
25	460.400
30	460.400
39	460.400
48	460.400
50	460.400
22	460.500
29	460.500
34	460.500
10	460.600
22	460.600
23	460.600
29	460.600
31	460.600
41	460.600
49	460.600
6	460.700
18	460.700
23	460.700
13	460.800
15	460.800
21	460.800
25	460.800
11	460.900
17	460.900
19	460.900
28	460.900
31	460.900
39	460.900
40	460.900
42	461.000
16	461.100
17	461.100
22	461.100
24	461.100
33	461.100
35	461.100
47	461.100
5	461.200
8	461.200
13	461.200
25	461.200
37	461.200
38	461.200
41	461.200
1	461.300
8	461.300
12	461.300
22	461.300
4	461.400
6	461.400
37	461.400
2	461.500
8	461.500
9	461.500
11	461.500
16	461.500
23	461.500
25	461.500
39	461.500
44	461.500
47	461.500
24	461.600
28	461.600
47	461.600
3	461.700
6	461.700
7	461.700
10	461.700
20	461.700
4	461.800
11	461.800
15	461.800
23	461.800
43	461.800
44	461.800
15	461.900
20	461.900
41	461.900
29	462.000
30	462.000
32	462.000
39	462.000
45	462.000
50	462.000
17	462.100
21	462.100
41	462.100
47	462.100
9	462.200
13	462.200
25	462.200
26	462.200
34	462.200
38	462.200
7	462.300
29	462.300
17	462.400
25	462.400
8	462.500
11	462.600
44	462.600
2	462.700
16	462.700
30	462.700
34	462.700
37	462.700
8	462.800
10	462.800
17	462.800
35	462.800
50	462.800
16	462.900
42	462.900
1	463.000
3	463.000
9	463.000
13	463.000
23	463.000
24	463.000
31	463.000
48	463.000
12	463.100
23	463.200
24	463.200
43	463.200
49	463.200
7	463.300
11	463.300
21	463.300
35	463.300
37	463.300
46	463.300
49	463.300
20	463.400
38	463.400
16	463.500
20	463.500
24	463.500
26	463.500
41	463.500
43	463.500
4	463.600
11	463.600
17	463.600
28	463.600
29	463.600
34	463.600
1	463.700
16	463.700
18	463.700
23	463.700
23	463.800
41	463.800
2	463.900
4	463.900
23	463.900
25	463.900
41	463.900
48	463.900
5	464.000
9	464.000
10	464.000
24	464.000
30	464.000
49	464.000
3	464.100
4	464.100
9	464.100
16	464.100
30	464.100
32	464.100
41	464.100
18	464.200
26	464.200
45	464.200
46	464.200
12	464.300
32	464.300
37	464.300
19	464.400
20	464.400
15	464.500
28	464.500
46	464.500
2	464.600
3	464.600
8	464.700
13	464.700
17	464.700
38	464.700
15	464.800
22	464.800
26	464.800
28	464.800
36	464.800
39	464.800
20	464.900
1	465.000
3	465.000
6	465.000
21	465.000
37	465.000
41	465.000
27	465.100
29	465.100
35	465.100
36	465.100
37	465.100
3	465.200
11	465.200
16	465.200
19	465.200
27	465.200
35	465.200
45	465.200
3	465.300
12	465.300
14	465.300
21	465.300
35	465.300
2	465.400
9	465.400
18	465.400
25	465.400
39	465.400
50	465.400
1	465.500
20	465.500
22	465.500
33	465.500
46	465.500
6	465.600
22	465.600
33	465.600
39	465.600
50	465.600
22	465.700
41	465.700
50	465.700
15	465.800
19	465.800
42	465.800
47	465.800
13	465.900
16	465.900
18	465.900
25	465.900
33	465.900
34	465.900
41	465.900
43	465.900
21	466.000
31	466.000
